date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,SMA_20,RSI,SMA_10,EMA_12,EMA_26,RSI_14,MACD,MACD_signal,BB_upper,BB_lower,BB_percent,Volatility,ATR,OBV,Daily_Return,Cumulative_Return
2024-06-03,12.25,12.32,12.02,12.19,11.47,53784100,53784100,-0.06,-0.4898,12.195,"June 03, 24",-0.004898,,,,,,,,,,,,,0.0,53784100,,
2024-06-04,12.08,12.13,11.96,12.03,11.32,41533100,41533100,-0.05,-0.41391,12.05,"June 04, 24",-0.0041391,,,,,,,,,,,,,0.0,12251000,-1.312551271534046,-0.01312551271534046
2024-06-05,12.05,12.12,11.82,12.07,11.35,45509803,45509803,0.02,0.16598,12.015,"June 05, 24",0.0016598,,,,,,,,,,,,,0.0,57760803,0.33250207813799726,-0.009844134536505234
2024-06-06,11.98,12.1,11.96,12.07,11.35,28289900,28289900,0.09,0.75125,12.0275,"June 06, 24",0.0075125,,,,,,,,,,,,,0.0,86050703,0.0,-0.009844134536505234
2024-06-07,12.0,12.16,11.95,12.15,11.43,31934000,31934000,0.15,1.25,12.065,"June 07, 24",0.0125,,,,,,,,,,,,,0.0,117984703,0.6628003314001596,-0.003281378178835115
2024-06-10,12.13,12.52,12.1,12.38,11.65,68347200,68347200,0.25,2.06,12.2825,"June 10, 24",0.0206,,,,,,,,,,,,,0.0,186331903,1.8930041152263488,0.015586546349466879
2024-06-11,12.32,12.36,12.05,12.11,11.39,48201800,48201800,-0.21,-1.7,12.21,"June 11, 24",-0.017,,,,,,,,,,,,,0.0,138130103,-2.180936995153482,-0.00656275635767023
2024-06-12,12.28,12.37,12.03,12.08,11.36,57116231,57116231,-0.2,-1.63,12.19,"June 12, 24",-0.0163,,,,,,,,,,,,,0.0,81013872,-0.24772914946324942,-0.009023789991796538
2024-06-13,12.08,12.09,11.85,11.94,11.23,41422300,41422300,-0.14,-1.16,11.99,"June 13, 24",-0.0116,,,,,,,,,,,,,0.0,39591572,-1.1589403973509937,-0.020508613617719385
2024-06-14,11.8,11.83,11.55,11.71,11.02,49382100,49382100,-0.09,-0.76271,11.7225,"June 14, 24",-0.0076271,,,12.073,,,,,,,,,,0.0,-9790528,-1.9262981574539206,-0.039376538146021156
2024-06-17,11.66,11.89,11.66,11.85,11.15,31970100,31970100,0.19,1.63,11.765,"June 17, 24",0.0163,,,12.039,,,,,,,,,,0.0,22179572,1.1955593509820561,-0.02789171452009842
2024-06-18,11.81,11.94,11.77,11.78,11.08,29023400,29023400,-0.03,-0.25402,11.825,"June 18, 24",-0.0025402,,,12.014,11.987705613936118,,,,,,,,,0.0,-6843828,-0.5907172995780585,-0.033634126333059844
2024-06-20,11.71,11.97,11.65,11.94,11.23,53468000,53468000,0.23,1.96,11.8175,"June 20, 24",0.0196,,,12.001,11.980366288715176,,,,,,,,,0.0,46624172,1.3582342954159499,-0.020508613617719496
2024-06-21,11.9,11.91,11.76,11.84,11.14,50201923,50201923,-0.06,-0.5042,11.8525,"June 21, 24",-0.005042,,39.86172737817777,11.978,11.958771475066687,,39.86172737817777,,,,,,0.17944358444926367,0.27142857142857124,-3577751,-0.8375209380234505,-0.028712059064807227
2024-06-24,11.93,12.25,11.92,12.23,11.51,58436912,58436912,0.3,2.51,12.0825,"June 24, 24",0.0251,,56.2602511459533,11.986,12.000498940441043,,56.2602511459533,,,,,,0.18281678812947702,0.2813265306122447,54859161,3.2939189189189255,0.003281378178835226
2024-06-25,12.17,12.21,12.03,12.09,11.37,39323934,39323934,-0.08,-0.65735,12.125,"June 25, 24",-0.0065735,,50.89514552005187,11.956999999999999,12.014268334219343,,50.89514552005187,,,,,,0.1839493480210319,0.27551749271137016,15535227,-1.1447260834014816,-0.008203445447087732
2024-06-26,12.01,12.13,11.95,12.11,11.39,41426609,41426609,0.1,0.83264,12.05,"June 26, 24",0.0083264,,51.60515211472114,11.956999999999999,12.028996282800982,,51.60515211472114,,,,,,0.18514027945566885,0.2686948146605581,56961836,0.16542597187758634,-0.006562756357670119
2024-06-27,12.08,12.38,12.05,12.23,11.51,48080238,48080238,0.15,1.24,12.185,"June 27, 24",0.0124,,55.74022431083153,11.972,12.059919931600831,,55.74022431083153,,,,,,0.19322593960507453,0.27307375647051824,105042074,0.9909165978530199,0.003281378178835226
2024-06-28,12.26,12.62,12.26,12.54,11.8,65914700,65914700,0.28,2.28,12.42,"June 28, 24",0.0228,,64.24061899590356,12.032,12.133778403662241,,64.24061899590356,,,,,,0.2351910609798667,0.2814256310083383,170956774,2.534750613246106,0.028712059064807338
2024-07-01,12.56,12.87,12.53,12.76,12.0,56152700,56152700,0.2,1.59,12.68,"July 01, 24",0.0159,12.105,68.81765496694489,12.136999999999999,12.230120187714205,,68.81765496694489,,,12.593814893390126,11.616185106609874,1.169987769252808,0.2904798984931174,0.2856095145077427,227109474,1.7543859649122862,0.046759639048400414
2024-07-02,12.83,12.95,12.72,12.87,12.11,46990400,46990400,0.04,0.31177,12.8425,"July 02, 24",0.0031177,12.139,70.82819325706954,12.239,12.328563235758173,,70.82819325706954,,,12.730536981092474,11.547463018907525,1.1178819104850888,0.35831795690665424,0.2816374063286181,274099874,0.8620689655172376,0.05578342904019684
2024-07-03,12.89,12.96,12.8,12.87,12.11,26894317,26894317,-0.02,-0.15516,12.88,"July 03, 24",-0.0015516,12.181000000000001,70.82819325706954,12.347999999999999,12.411861199487685,,70.82819325706954,,,12.849846768699678,11.512153231300324,1.0150656564727838,0.40692899723564796,0.2729490201622883,300994191,0.0,0.05578342904019684
2024-07-05,12.87,12.96,12.75,12.84,12.08,31589300,31589300,-0.03,-0.2331,12.855,"July 05, 24",-0.002331,12.2195,69.41259572273486,12.437999999999999,12.47772870725881,,69.41259572273486,,,12.944633780760487,11.494366219239513,0.927852084996818,0.4334096861445967,0.2684526615792678,269404891,-0.2331002331002252,0.053322395406070644
2024-07-08,12.97,13.2,12.92,12.98,12.21,44346200,44346200,0.01,0.077101,13.0175,"July 08, 24",0.00077101,12.264999999999999,72.204494537572,12.552,12.555001213834379,,72.204494537572,,,13.057931270666,11.472068729333998,0.9508587480724886,0.4419394071141907,0.27499175718074864,313751091,1.0903426791277315,0.06480721903199349
2024-07-09,12.96,13.07,12.88,12.9,12.14,40734880,40734880,-0.06,-0.46296,12.9525,"July 09, 24",-0.0046296,12.3025,68.36446884846833,12.619,12.608077950167552,,68.36446884846833,,,13.139826101348811,11.465173898651189,0.856790501954683,0.4392551137380859,0.2689209173821237,273016211,-0.6163328197226536,0.05824446267432326
2024-07-10,12.95,13.21,12.91,13.17,12.39,36305525,36305525,0.22,1.7,13.06,"July 10, 24",0.017,12.342,73.48900326696098,12.727,12.69452749629562,12.452430285322498,73.48900326696098,0.24209721097312276,,13.260794862850245,11.423205137149756,0.9505902424352997,0.43882022151809724,0.2718551375691149,309321736,2.0930232558139528,0.08039376538146015
2024-07-11,13.25,13.54,13.25,13.47,12.67,51443439,51443439,0.22,1.66,13.3775,"July 11, 24",0.0166,12.41,77.79332722918213,12.863,12.813830958403987,12.527805819743053,77.79332722918213,0.2860251386609338,,13.444117981663602,11.375882018336398,1.0125140548734881,0.47088646820021574,0.27886548488560664,360765175,2.277904328018221,0.10500410172272345
2024-07-12,13.53,14.21,13.53,14.03,13.2,85609700,85609700,0.5,3.7,13.825,"July 12, 24",0.037,12.507499999999999,83.25774886623657,13.043000000000001,13.000933887880297,12.639079462725048,83.25774886623657,0.3618544251552489,,13.746239278460159,11.268760721539838,1.1145360958815218,0.5442592506041037,0.3118036645366348,446374875,4.157386785449146,0.15094339622641506
2024-07-15,14.21,14.43,14.12,14.23,13.39,65643300,65643300,0.02,0.14075,14.2475,"July 15, 24",0.0014075,12.622,84.70528298008652,13.212,13.190020982052559,12.756925428449119,84.70528298008652,0.4330955536034402,,14.040105778847263,11.203894221152737,1.0669534755394259,0.6395040145420476,0.318103402784018,512018175,1.425516749821809,0.16735028712059052
2024-07-16,14.27,14.47,14.19,14.39,13.54,52040136,52040136,0.12,0.84093,14.33,"July 16, 24",0.0084093,12.756,85.7655842284346,13.375,13.374633138659858,12.877893915230665,85.7655842284346,0.4967392234291932,,14.30455287284613,11.20744712715387,1.0275893476587674,0.6984429307198554,0.3153817311565882,564058311,1.1243851018974071,0.18047579983593098
2024-07-17,14.29,14.63,14.28,14.48,13.62,58087100,58087100,0.19,1.33,14.42,"July 17, 24",0.0133,12.8875,86.33926349118994,13.536000000000001,13.544689578866034,12.996568440028394,86.33926349118994,0.5481211388376401,,14.548558397528517,11.226441602471482,0.9793630381597288,0.7268568491256685,0.31785446464540346,622145411,0.6254343293954134,0.18785890073831002
2024-07-18,14.51,14.85,14.45,14.55,13.69,58077004,58077004,0.04,0.27567,14.59,"July 18, 24",0.0027567,13.026000000000002,86.78535625432933,13.703999999999999,13.699352720578952,13.111637444470736,86.78535625432933,0.5877152761082165,,14.755120007402613,11.29687999259739,0.9406865901370454,0.736266196485979,0.3237220028850175,680222415,0.4834254143646355,0.19360131255127144
2024-07-19,14.49,14.5,13.96,13.98,13.15,75908600,75908600,-0.51,-3.52,14.2325,"July 19, 24",-0.0352,13.128,67.46583147839465,13.818000000000001,13.742529225105267,13.175960596732162,67.46583147839465,0.5665686283731048,,14.82928892314034,11.426711076859661,0.7503983857213766,0.7014866474021695,0.34274185982180194,604313815,-3.9175257731958735,0.14684167350287125
2024-07-22,14.02,14.18,13.79,14.12,13.28,59116800,59116800,0.0999,0.71327,14.0275,"July 22, 24",0.0071327,13.242,69.27500283666458,13.931999999999999,13.80060165201215,13.245889441418669,69.27500283666458,0.5547122105934807,0.47361033913387074,14.887425173017606,11.596574826982396,0.766800342670643,0.6794082751892448,0.3461174412631018,663430615,1.0014306151645114,0.1583264971287941
2024-07-23,14.06,14.07,13.57,13.83,13.01,85897700,85897700,-0.23,-1.64,13.8825,"July 23, 24",-0.0164,13.322,61.629856639108155,14.025,13.805124474779511,13.289156890202472,61.629856639108155,0.5159675845770391,0.4820817882225044,14.91766412505891,11.726335874941089,0.65918136906827,0.6438517336662813,0.36068048117288015,577532915,-2.053824362606227,0.1345365053322396
2024-07-24,13.73,13.88,13.59,13.67,12.86,81768700,81768700,-0.06,-0.437,13.7175,"July 24, 24",-0.00437,13.401,57.837366823507686,14.075,13.784336094044201,13.317367490928214,57.837366823507686,0.466968603115987,0.47905915120120096,14.898276193626286,11.903723806373714,0.5898297859623691,0.59812527630411,0.35563187537481733,495764215,-1.156905278380338,0.12141099261689914
2024-07-25,11.8,11.98,11.15,11.16,10.5,259484000,259484000,-0.64,-5.42,11.5225,"July 25, 24",-0.0542,13.3535,28.357030353723644,13.844,13.380592079575862,13.1575624916002,28.357030353723644,0.2230295879756632,0.4278532385560934,15.057580690577772,11.649419309422228,-0.14360215221272457,0.892826109350797,0.5102295985623303,236280215,-18.361375274323333,-0.08449548810500407
2024-07-26,11.21,11.36,11.05,11.19,10.53,79599900,79599900,-0.015,-0.17841,11.2025,"July 26, 24",-0.0017841,13.301499999999999,28.8240011386805,13.559999999999999,13.043577913487267,13.011817121852037,28.8240011386805,0.03176079163523049,0.34863474917192083,15.192735310584068,11.41026468941593,-0.05823302055097169,1.098979796632591,0.4959274843793066,315880115,0.26881720430107503,-0.08203445447087776
2024-07-29,11.18,11.18,10.8,11.01,10.36,91667537,91667537,-0.17,-1.52,11.0425,"July 29, 24",-0.0152,13.225,27.659097323615256,13.238,12.730719772950765,12.863534372085219,27.659097323615256,-0.13281459913445381,0.25234487951064594,15.343390898771993,11.106609101228006,-0.022802472689060726,1.2809757613237325,0.4883612354950703,224212578,-1.608579088471851,-0.09680065627563572
2024-07-30,11.03,11.11,10.78,10.84,10.2,69337033,69337033,-0.19,-1.72,10.94,"July 30, 24",-0.0172,13.129,26.56705295808321,12.883000000000001,12.439839807881416,12.713642937115944,26.56705295808321,-0.273803129234528,0.14711527776161115,15.48380699846081,10.774193001539189,0.013972907016121716,1.4501483440600935,0.47704971867399387,154875545,-1.5440508628519534,-0.11074651353568499
2024-07-31,10.86,11.01,10.72,10.82,10.18,75478000,75478000,-0.04,-0.36832,10.8525,"July 31, 24",-0.0036832,13.026499999999999,26.43481858156622,12.517,12.190633683591967,12.573373089922171,26.43481858156622,-0.3827394063302041,0.0411443409432481,15.586963044060585,10.466036955939412,0.06912090468981061,1.5807683484396375,0.46368902448299426,79397545,-0.18450184501844769,-0.11238720262510249
2024-08-01,10.86,10.92,10.61,10.69,10.06,60516500,60516500,-0.17,-1.57,10.77,"August 01, 24",-0.0157,12.9175,25.544795121663412,12.131,11.959766963039357,12.433863972150158,25.544795121663412,-0.47409700911080144,-0.061903929067561814,15.67347441932976,10.16152558067024,0.09587796164274302,1.666555307635062,0.4527112370199233,18881045,-1.201478743068396,-0.12305168170631664
2024-08-02,10.55,10.55,10.0,10.03,9.44,110703005,110703005,-0.52,-4.93,10.2825,"August 02, 24",-0.0493,12.777,21.57350900949008,11.736,11.662879737956379,12.25579997421311,21.57350900949008,-0.592920236256731,-0.16810719050539563,15.807307575148107,9.746692424851892,0.046745679790319766,1.7613431438336107,0.46966043437564303,-91821960,-6.173994387277837,-0.17719442165709598
2024-08-05,9.56,9.9,9.49,9.71,9.13,115594200,115594200,0.15,1.57,9.665,"August 05, 24",0.0157,12.6135,19.95377207141466,11.294999999999998,11.362436701347706,12.067222198345473,19.95377207141466,-0.7047854969977667,-0.27544285180386985,15.922410847998176,9.304589152001824,0.06126046705722546,1.8148399257355856,0.4746846890630971,-207416160,-3.1904287138584064,-0.20344544708777668
2024-08-06,9.79,9.86,9.68,9.78,9.2,111817647,111817647,-0.01,-0.10215,9.7775,"August 06, 24",-0.0010215,12.4575,21.34495117610544,10.889999999999999,11.118984901140367,11.897798331801363,21.34495117610544,-0.7788134306609962,-0.3761169675752951,15.98466245727355,8.930337542726448,0.12044560855446512,1.784852627277357,0.4536357827014473,-95598513,0.720906282183309,-0.19770303527481525
2024-08-07,9.85,9.98,9.75,9.77,9.33,69482430,69482430,-0.08,-0.81218,9.8375,"August 07, 24",-0.0081218,12.2875,21.28803125135451,10.5,10.911448762503387,11.740183640556818,21.28803125135451,-0.8287348780534316,-0.46664054967092244,15.984563023536385,8.590436976463614,0.15952703754669662,1.674776022420521,0.4376617982227725,-165080943,-0.10224948875255935,-0.19852337981952406
2024-08-08,9.8,10.25,9.8,10.13,9.68,73007624,73007624,0.33,3.37,9.995,"August 08, 24",0.0337,12.1205,28.663169187313713,10.397,10.791225875964404,11.62091077829335,28.663169187313713,-0.8296849023289461,-0.5392494202025272,15.889852596932263,8.351147403067737,0.23596261575263702,1.5420047248398892,0.4406859554925745,-92073319,3.68474923234392,-0.16899097621000803
2024-08-09,10.08,10.17,9.97,10.1,9.65,48860845,48860845,0.02,0.19841,10.08,"August 09, 24",0.0019841,11.924000000000001,28.42415680548318,10.288,10.684883433508341,11.50825072064199,28.42415680548318,-0.8233672871336495,-0.5960729935887517,15.684427635256394,8.163572364743608,0.25747439162253183,1.3130028079278204,0.4234941015288191,-140934164,-0.29615004935835687,-0.17145200984413445
2024-08-12,10.1,10.1,9.84,9.86,9.42,56118717,56118717,-0.24,-2.38,9.975,"August 12, 24",-0.0238,11.705499999999999,26.519011132834933,10.172999999999998,10.557978289891674,11.38615807466851,26.519011132834933,-0.828179784776836,-0.6424943518263686,15.412026541116354,7.9989734588836425,0.25104724335197137,1.0324110264194641,0.4118159514196177,-197052881,-2.3762376237623783,-0.19114027891714513
2024-08-13,9.92,10.15,9.77,10.14,9.69,44766100,44766100,0.22,2.22,9.995,"August 13, 24",0.0222,11.493,32.226341366666404,10.103,10.493673937600647,11.293850069137509,32.226341366666404,-0.8001761315368618,-0.6740307077684673,15.043572348227816,7.942427651772186,0.30946733831866313,0.5501413404802951,0.40954338346107366,-152286781,2.8397565922920975,-0.16817063166529933
2024-08-14,10.16,10.24,10.05,10.18,9.73,37026425,37026425,0.02,0.19685,10.1575,"August 14, 24",0.0019685,11.277999999999999,33.02663028643826,10.039,10.445416408739009,11.211342656608805,33.02663028643826,-0.7659262478697961,-0.6924098157887331,14.59191369833313,7.9640863016668675,0.33433485299386595,0.5026790862331797,0.39386171321385405,-115260356,0.39447731755424265,-0.16488925348646422
2024-08-15,10.37,10.5,10.37,10.46,9.99,41597908,41597908,0.09,0.86789,10.425,"August 15, 24",0.0086789,11.0735,38.50102924123957,10.016,10.447660038163777,11.155687645008152,38.50102924123957,-0.7080276068443752,-0.6955333739998615,14.041221516584729,8.10577848341527,0.3966378757960387,0.43726170904592426,0.38858587655572163,-73662448,2.7504911591355707,-0.1419196062346183
2024-08-16,10.4,10.52,10.37,10.51,10.04,34142630,34142630,0.11,1.06,10.45,"August 16, 24",0.0106,10.9,39.45278415447675,10.064,10.457250801523196,11.107858930563104,39.45278415447675,-0.6506081290399077,-0.6865483250078708,13.557239168761436,8.242760831238565,0.4266155631407121,0.38820522498191173,0.37154402823031296,-39519818,0.47801147227533036,-0.1378178835110745
2024-08-19,10.56,10.75,10.54,10.72,10.24,41066305,41066305,0.16,1.52,10.6425,"August 19, 24",0.0152,10.73,43.41375912100908,10.165000000000001,10.497673755135013,11.079128639410282,43.41375912100908,-0.5814548842752689,-0.6655296368613505,12.938646644440881,8.52135335555912,0.49773617024136263,0.37444170895688617,0.36214802621386205,1546487,1.9980970504281714,-0.12059064807219011
2024-08-20,10.7,10.79,10.61,10.68,10.2,32468000,32468000,-0.02,-0.18692,10.695,"August 20, 24",-0.0018692,10.5725,42.83888669802677,10.255,10.525723946652704,11.04956355500952,42.83888669802677,-0.5238396083568162,-0.6371916311604436,12.262883092674546,8.882116907325454,0.5317975257992885,0.358338657426956,0.3491374529128719,-30921513,-0.3731343283582156,-0.12387202625102522
2024-08-21,10.84,10.97,10.75,10.85,10.37,48943900,48943900,0.015,0.09225092,10.8525,"August 21, 24",0.0009225092,10.4315,46.10524766722019,10.363,10.575612570244596,11.03478106945326,46.10524766722019,-0.45916849920866376,-0.6015870047700878,11.366578071606835,9.496421928393165,0.7237781061857492,0.3773155615224384,0.3449133491333812,18022387,1.5917602996254665,-0.10992616899097607
2024-08-22,10.85,11.01,10.84,10.92,10.43,50885400,50885400,0.07,0.64516,10.905,"August 22, 24",0.0064516,10.419500000000001,47.43716144395357,10.442,10.628595251745427,11.026278768012277,47.43716144395357,-0.3976835162668504,-0.5608063070694403,11.322483388551506,9.516516611448496,0.7771368811129858,0.41772605250931566,0.3324195384809968,68907787,0.6451612903225934,-0.10418375717801454
2024-08-23,10.98,11.28,10.94,11.27,10.77,64612700,64612700,0.29,2.64,11.1175,"August 23, 24",0.0264,10.423499999999999,53.61029821162986,10.559000000000001,10.727272905323053,11.04433219260396,53.61029821162986,-0.31705928728090704,-0.5120569031117337,11.340697361531287,9.50630263846871,0.9614601150764017,0.46196248836815995,0.3343895714466399,133520487,3.2051282051281937,-0.07547169811320742
2024-08-26,11.32,11.37,11.07,11.11,10.61,53070331,53070331,-0.21,-1.86,11.2175,"August 26, 24",-0.0186,10.4285,50.68007337430085,10.684000000000001,10.786153996811814,11.049196474633296,50.68007337430085,-0.2630424778214824,-0.46225401805368344,11.359419437975143,9.497580562024856,0.8660359705681624,0.46503692397411117,0.3319331734861656,80450156,-1.419698314108253,-0.08859721082854788
2024-08-27,11.12,11.22,10.99,11.14,10.64,44841000,44841000,0.02,0.17986,11.1175,"August 27, 24",0.0017986,10.4435,51.218459903569084,10.784,10.840591843456151,11.055922661697497,51.218459903569084,-0.21533081824134648,-0.41286937809121604,11.409466355521744,9.477533644478257,0.8605198027957209,0.44830633659199465,0.32465223252286807,125291156,0.27002700270029045,-0.08613617719442135
2024-08-28,11.1,11.19,10.98,11.04,10.55,35442200,35442200,-0.06,-0.54054,11.0775,"August 28, 24",-0.0054054,10.4545,49.287077547906335,10.87,10.871270021385973,11.05474320527546,49.287077547906335,-0.18347318388948786,-0.36699013925087043,11.442133029014299,9.4668669709857,0.796415765167531,0.4445543514898209,0.31646278734266314,89848956,-0.8976660682226356,-0.0943396226415093
2024-08-29,11.02,11.2,10.99,11.11,10.61,44989200,44989200,0.09,0.8167,11.08,"August 29, 24",0.008167,10.4755,50.68882513573031,10.934999999999999,10.907997710403516,11.058836301180982,50.68882513573031,-0.1508385907774663,-0.32375982955618965,11.499462401653478,9.451537598346523,0.8098258290418765,0.43169802734452134,0.3088583025324728,134838156,0.6340579710145011,-0.08859721082854777
2024-08-30,11.15,11.23,11.06,11.19,10.69,44977100,44977100,0.04,0.35874,11.1575,"August 30, 24",0.0035874,10.5335,52.31117469109279,11.003,10.951382678033744,11.06855213072313,52.31117469109279,-0.11716945268938694,-0.28244175418282913,11.581092955302754,9.485907044697246,0.8133373495291742,0.37156337367844183,0.29893985235158194,179815256,0.7200720072007227,-0.08203445447087754
